outfile: .tmp_treePL.dated.tre
setting the maximum number of threads to 8
setting optad: 0
setting opt: 1
cvstart: 1000
cv number of full iterations: 3
set thorough: true (MAY TAKE A WHILE)
finished reading config file
setting a2ba932016e288c7dead88a3d159ebef max: 467.31565
setting a3e0aa2e66785221f834d91dd6b19512 max: 437.75788
setting a5b25e941a38cf861b340a738f4faba4 max: 437.58896
setting aac153c3cfc5158891d6091e0fb1411f max: 1383.3171
setting ab5087e8a05b0a9322912ee071ec3275 max: 921.9408
setting af66cf91cae8ab12bcf0262e56c68a4e max: 199.76549
setting b65d5827fc8591b7e7dbd5f47d11e4fd max: 895.408
setting ba4eb879a67423ef2b04162f94dd1f20 max: 749.79955
setting bb3f1710d2b2620915b4370a3f4edb1d max: 1471.9038
setting c09646d28068f24e69efb476c068c9f9 max: 713.40481
setting c0d055cbb750e66b0ca96d91dd2ecb5e max: 781.83703
setting c20871e7c45302549be8351d88a71ef6 max: 395.45092
setting c471fa6d515e1db49c63184a02f063e6 max: 339.75342
setting c47c1ac741203821d836369936cb745b max: 1115.8687
setting ccca1b1dc2fc4ebefdd846b9eee05136 max: 210.36534
setting cd06512e40b6275b59022e4f745946e9 max: 851.79149
setting d2f12ca00e2595475394569566a322f8 max: 712.21933
setting d73925fb143352f9ed8b5f989d63146b max: 778.28562
setting d9615527f658d768a4eec165b9bd3a20 max: 576.22977
setting db482d7a51efc0f21b6a500238742bc7 max: 855.90012
setting de10dfd1a139ed4522dfc497a9152258 max: 661.31116
setting dfb23f975e562a1370d7b54f4d70483d max: 636.41854
setting e6bbc69ad7648bc6cd1cc0e42d907738 max: 1028.5652
setting eae3c0e0f305dd2d2e8387d665b5e8b9 max: 589.08083
setting ed3178647e913c2fd1506d50137f7bce max: 1117.0615
setting f07bdc787f04651f8921150c1b98f55b max: 277.6259
setting f50e00dd1bc0e19640626b91e9c9f538 max: 1241.945
setting fe48f32286238534b5905d754767188b max: 1249.4015
preorder prep
calculating character durations
setting min and max
setting up all constraints
getting feasible start dates
start rate 0.0046416479
numparams:1
initial calc: 25570761
LF SIM
exit siman: 281937.27
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc1: 281937.27
nfeval: 1 rc: Local minima reach (|pg| ~= 0)
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc2: 281937.27
LF SIM
exit siman: 281937.27
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc1: 281937.27
nfeval: 1 rc: Local minima reach (|pg| ~= 0)
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc2: 281937.27
LF SIM
exit siman: 281937.27
setting NLOPT: LD_LBFGS 
result: -1
calculating without gradient (might want to try a different opt=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc1: 281937.27
nfeval: 1 rc: Local minima reach (|pg| ~= 0)
calculating without gradient (might want to try a different optad=VALUE)
setting NLOPT : LN_SBPLX 
result: 3
after opt calc2: 281937.27
exited lf converged :1
lf calc: 281937.27
numparams:158
smoothing:100
281937.27
exit siman: 257742.05
setting NLOPT: LD_LBFGS 
result: 3
after opt calc1: 249916.45
nfeval: 68 rc: Linear search failed
after opt calc2: 249916.45
exit siman: 249916.45
setting NLOPT: LD_LBFGS 
result: 3
after opt calc1: 249916.45
nfeval: 72 rc: Linear search failed
after opt calc2: 249916.45
exit siman: 249916.45
setting NLOPT: LD_LBFGS 
result: 3
after opt calc1: 249916.45
nfeval: 71 rc: Linear search failed
after opt calc2: 249916.45
after opt calc: 249916.45
